postgres-1  | The files belonging to this database system will be owned by user "postgres".
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * <bf> 	{ bf-initial-size     :       100 }
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * <bf> 	{ bf-expansion-factor :         2 }
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:47.263305+00:00","level":"ERROR","logger":"fleetpulse.relay","message":"outbox publication failed","correlation_id":"-","exception":"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 377, in connect_check_health\n    await self._connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 901, in _connect\n    reader, writer = await asyncio.open_connection(\n                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        **self._connection_arguments()\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"/usr/local/lib/python3.13/asyncio/streams.py\", line 48, in open_connection\n    transport, _ = await loop.create_connection(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        lambda: protocol, host, port, **kwds)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1122, in create_connection\n    infos = await self._ensure_resolved(\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        (host, port), family=family,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1518, in _ensure_resolved\n    return await loop.getaddrinfo(host, port, family=family, type=type,\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n                                  proto=proto, flags=flags)\n                                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 939, in getaddrinfo\n    return await self.run_in_executor(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        None, getaddr_func, host, port, family, type, proto, flags)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n  File \"/usr/local/lib/python3.13/socket.py\", line 981, in getaddrinfo\n    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nsocket.gaierror: [Errno -3] Temporary failure in name resolution\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 67, in run\n    count = await publish_once(settings, redis)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 41, in publish_once\n    await redis.xadd(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py\", line 765, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/utils.py\", line 230, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1454, in get_connection\n    await self.ensure_connection(connection)\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1495, in ensure_connection\n    await connection.connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 346, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 81, in call_with_retry\n    raise error\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 403, in connect_check_health\n    raise e\nredis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.","event":"outbox_failed"}
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * <bf> 	{ cf-bucket-size      :         2 }
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:16 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:19 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:22 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:25 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:26 +0000] "POST /v1/telemetry/batches HTTP/1.1" 202 111 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:26 +0000] "GET /v1/incidents HTTP/1.1" 200 325 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:26 +0000] "GET /v1/incidents HTTP/1.1" 200 325 "-" "python-httpx/0.28.1"
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * <bf> 	{ cf-initial-size     :      1024 }
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * <bf> 	{ cf-max-iterations   :        20 }
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * <bf> 	{ cf-expansion-factor :         1 }
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * <bf> 	{ cf-max-expansions   :        32 }
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * <bf> ]
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1         | 1:M 18 Jul 2026 00:05:51.451 * <search> search-workers default: 15 (min of MAX_WORKER_THREADS=16 and CPU cores)
redis-1         | 1:M 18 Jul 2026 00:05:51.451 * <search> Redis version found by RedisSearch : 8.8.0 - oss
redis-1         | 1:M 18 Jul 2026 00:05:51.451 * <search> RediSearch version 8.8.0 (Git=d2ae026)
redis-1         | 1:M 18 Jul 2026 00:05:51.451 * <search> Low level api version 1 initialized successfully
redis-1         | 1:M 18 Jul 2026 00:05:51.451 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-1         | 1:M 18 Jul 2026 00:05:51.451 * <search> Initialized thread pools!
redis-1         | 1:M 18 Jul 2026 00:05:51.451 * <search> Enabled workers threadpool of size 15
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <search> Subscribe to config changes
api-1           | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1           | INFO  [alembic.runtime.migration] Will assume transactional DDL.
api-1           | INFO  [alembic.runtime.migration] Running upgrade  -> 20260717_0001, Create durable Phase 1 ingestion tables.
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:26 +0000] "GET /v1/incidents HTTP/1.1" 200 325 "-" "python-httpx/0.28.1"
api-1           | INFO  [alembic.runtime.migration] Running upgrade 20260717_0001 -> 20260717_0002, Add worker, fleet, incident, deployment, and dead-letter state.
api-1           | INFO:     Started server process [1]
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:26 +0000] "GET /v1/incidents HTTP/1.1" 200 325 "-" "python-httpx/0.28.1"
api-1           | INFO:     Waiting for application startup.
api-1           | INFO:     Application startup complete.
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:26 +0000] "GET /v1/incidents HTTP/1.1" 200 325 "-" "python-httpx/0.28.1"
api-1           | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:26 +0000] "GET /v1/incidents HTTP/1.1" 200 649 "-" "python-httpx/0.28.1"
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <search> Subscribe to cluster slot migration events
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:28 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <search> Enabled role change notification
api-1           | {"timestamp":"2026-07-18T00:03:00.393346+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"22217c1c-0ed3-40b8-8bcb-e147da9eb2a4","event":"request_completed","status":200,"duration_ms":14.129}
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
api-1           | {"timestamp":"2026-07-18T00:03:03.560316+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"087b2bb8-9d8d-44c1-bb53-3ad416c2b495","event":"request_completed","status":200,"duration_ms":1.009}
api-1           | {"timestamp":"2026-07-18T00:03:03.913519+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"294cf8b751137d6c452b92edc9fa18e3","event":"request_completed","status":200,"duration_ms":0.304}
api-1           | {"timestamp":"2026-07-18T00:03:04.384746+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"44c87a935164ee73d91b36bfe9b02502","event":"request_completed","status":200,"duration_ms":1.823}
api-1           | {"timestamp":"2026-07-18T00:03:06.719334+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"c0847f05-986a-4b35-badd-96201e7f9985","event":"request_completed","status":200,"duration_ms":0.834}
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> RedisTimeSeries version 80800, git_sha=42ca4f1078fca732b7f9256adbf25914d67e1cc9
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> Redis version found by RedisTimeSeries : 8.8.0 - oss
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> Registering configuration options: [
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> 	{ ts-libmr-protocol      :     INTERNAL }
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> 	{ ts-retention-policy    :            0 }
api-1           | {"timestamp":"2026-07-18T00:03:06.956168+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"e8a5b09d785ff359cd3479f8591194d5","event":"request_completed","status":200,"duration_ms":0.212}
api-1           | {"timestamp":"2026-07-18T00:03:09.874485+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"4a9e79b3-4387-4149-b7e3-ed44775bb6cd","event":"request_completed","status":200,"duration_ms":0.917}
api-1           | {"timestamp":"2026-07-18T00:03:10.006668+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"bfdd97fcbd04d9c4f65af42cdb2a7a70","event":"request_completed","status":200,"duration_ms":0.22}
api-1           | {"timestamp":"2026-07-18T00:03:13.032507+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"6b868137-bccd-406d-b6ca-4dd398db53c8","event":"request_completed","status":200,"duration_ms":0.756}
api-1           | {"timestamp":"2026-07-18T00:03:13.047099+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"c194635f791af7bb031b988a60200edc","event":"request_completed","status":200,"duration_ms":0.179}
api-1           | {"timestamp":"2026-07-18T00:03:16.087550+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"b7ec9aed72aba33675e0dae4497af58a","event":"request_completed","status":200,"duration_ms":0.195}
api-1           | {"timestamp":"2026-07-18T00:03:16.183259+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"764ed18e-e370-4fd0-a0d7-8e44c792f47a","event":"request_completed","status":200,"duration_ms":0.79}
api-1           | {"timestamp":"2026-07-18T00:03:19.147735+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"84818257c6fc22c45ff114b3ee99d422","event":"request_completed","status":200,"duration_ms":0.194}
api-1           | {"timestamp":"2026-07-18T00:03:19.311160+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"279c33c2-f67f-43ec-93e7-ed12caca6e02","event":"request_completed","status":200,"duration_ms":0.765}
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1         | 1:M 18 Jul 2026 00:05:51.452 * <timeseries> ]
redis-1         | 1:M 18 Jul 2026 00:05:51.453 * <timeseries> Detected redis oss
redis-1         | 1:M 18 Jul 2026 00:05:51.453 * <timeseries> Subscribe to ASM events
redis-1         | 1:M 18 Jul 2026 00:05:51.453 * <timeseries> Enabled diskless replication
redis-1         | 1:M 18 Jul 2026 00:05:51.453 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1         | 1:M 18 Jul 2026 00:05:51.454 * <ReJSON> Created new data type 'ReJSON-RL'
api-1           | {"timestamp":"2026-07-18T00:03:22.219712+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"53119c66d644d47a1726f9346578c802","event":"request_completed","status":200,"duration_ms":0.208}
api-1           | {"timestamp":"2026-07-18T00:03:22.464761+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"b92b1174-2466-4ae7-a382-cfefb7871461","event":"request_completed","status":200,"duration_ms":0.922}
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <ReJSON> version: 80800 git sha: unknown branch: unknown
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <ReJSON> Exported RedisJSON_V1 API
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <ReJSON> Exported RedisJSON_V2 API
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <ReJSON> Exported RedisJSON_V3 API
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <ReJSON> Exported RedisJSON_V4 API
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <ReJSON> Exported RedisJSON_V5 API
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <ReJSON> Exported RedisJSON_V6 API
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <ReJSON> Exported RedisJSON_V7 API
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <ReJSON> Enabled diskless replication
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <search> Acquired RedisJSON_V7 API
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * Server initialized
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <search> Loading event started
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:31 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:34 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:37 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:40 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:43 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:46 +0000] "POST /v1/telemetry/batches HTTP/1.1" 202 111 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:46 +0000] "GET /v1/incidents HTTP/1.1" 200 649 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:46 +0000] "GET /v1/incidents HTTP/1.1" 200 649 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:46 +0000] "GET /v1/incidents HTTP/1.1" 200 649 "-" "python-httpx/0.28.1"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:46 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * Reading RDB base file on AOF loading...
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * Loading RDB produced by version 8.8.0
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * RDB age 182 seconds
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * RDB memory usage when created 1.31 Mb
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * RDB is base AOF
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <search> Draining workers thread pool with threshold 100
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.000 seconds
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * <search> Loading event ended successfully
redis-1         | 1:M 18 Jul 2026 00:05:51.455 * DB loaded from append only file: 0.001 seconds
redis-1         | 1:M 18 Jul 2026 00:05:51.456 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1         | 1:M 18 Jul 2026 00:05:51.456 * Ready to accept connections tcp
redis-1         | 1:M 18 Jul 2026 00:05:51.456 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
api-1           | {"timestamp":"2026-07-18T00:03:25.272117+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"ef598352ed511764bfcfb05d284ae3cb","event":"request_completed","status":200,"duration_ms":0.213}
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:46 +0000] "GET /v1/incidents HTTP/1.1" 200 649 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:46 +0000] "GET /v1/incidents HTTP/1.1" 200 973 "-" "python-httpx/0.28.1"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:49 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:52 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:55 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:58 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:01 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:05 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:05:06 +0000] "POST /v1/telemetry/batches HTTP/1.1" 202 111 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:05:06 +0000] "GET /v1/incidents HTTP/1.1" 200 973 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:05:06 +0000] "GET /v1/incidents HTTP/1.1" 200 973 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:05:06 +0000] "GET /v1/incidents HTTP/1.1" 200 1297 "-" "python-httpx/0.28.1"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:08 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:11 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:14 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
api-1           | {"timestamp":"2026-07-18T00:03:25.622707+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"2d636857-0f4e-4c07-a38e-5d5a4e9cc911","event":"request_completed","status":200,"duration_ms":0.91}
api-1           | {"timestamp":"2026-07-18T00:03:26.300265+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"337aa116-6b30-4e3c-81c5-e46bc48c8668","event":"request_completed","status":307,"duration_ms":0.505}
api-1           | {"timestamp":"2026-07-18T00:03:26.302721+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"f31ebb48-ee1b-45bd-a64a-f48d67688565","event":"request_completed","status":200,"duration_ms":1.854}
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:17 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
api-1           | {"timestamp":"2026-07-18T00:03:28.335108+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"87364356aed66b24a79c66a63b08d982","event":"request_completed","status":200,"duration_ms":0.238}
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:20 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:23 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:05:26 +0000] "POST /v1/telemetry/batches HTTP/1.1" 202 111 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:05:26 +0000] "GET /v1/incidents HTTP/1.1" 200 1297 "-" "python-httpx/0.28.1"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:26 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:05:26 +0000] "GET /v1/incidents HTTP/1.1" 200 1297 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:05:26 +0000] "GET /v1/incidents HTTP/1.1" 200 1297 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:05:26 +0000] "GET /v1/incidents HTTP/1.1" 200 1621 "-" "python-httpx/0.28.1"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:29 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:32 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:35 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:38 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:41 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:44 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:05:46 +0000] "POST /v1/telemetry/batches HTTP/1.1" 202 113 "-" "python-httpx/0.28.1"
api-1           | {"timestamp":"2026-07-18T00:03:28.787475+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"a9ddbafb-f70f-43a9-be84-afe58500fc74","event":"request_completed","status":200,"duration_ms":0.849}
api-1           | {"timestamp":"2026-07-18T00:03:31.301428+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"5c624887-822b-416f-9adf-b85f2f9c8e47","event":"request_completed","status":307,"duration_ms":0.456}
api-1           | {"timestamp":"2026-07-18T00:03:31.304137+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"54584bd9-efe2-4158-9760-d21ef9b30d4f","event":"request_completed","status":200,"duration_ms":1.765}
api-1           | {"timestamp":"2026-07-18T00:03:31.386903+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"7642cc90dfea475589d45756ac3d6832","event":"request_completed","status":200,"duration_ms":0.201}
api-1           | INFO:     Shutting down
api-1           | INFO:     Waiting for application shutdown.
api-1           | INFO:     Application shutdown complete.
api-1           | INFO:     Finished server process [1]
api-1           | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:47 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:50 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:53 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:05:56 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:06:00 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:06:03 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:06:06 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:06:09 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
api-1           | INFO  [alembic.runtime.migration] Will assume transactional DDL.
api-1           | INFO:     Started server process [1]
api-1           | INFO:     Waiting for application startup.
api-1           | INFO:     Application startup complete.
api-1           | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1           | {"timestamp":"2026-07-18T00:03:57.186446+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"95d4ca97-d324-489f-bb2f-fb1e46d91dec","event":"request_completed","status":200,"duration_ms":14.757}
api-1           | {"timestamp":"2026-07-18T00:03:57.542862+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"8416d6eb61e6cadfb75f13c3954cc214","event":"request_completed","status":200,"duration_ms":2.102}
